0.002342796,0.004325597
0.003872369,0.004750499
0.002620787,0.004456613
0.002115167,0.003927974
0.003079887,0.003821677
0.001996022,0.004218567
0.002366853,0.005593315
0.002501999,0.003783332
0.012370479,0.003786766
0.002964778,0.003780866
0.002111429,0.003653278
0.002169911,0.00533045
0.002241413,0.004556542
0.002150095,0.003173734
0.001918133,0.003628059
0.003311713,0.004613221
0.005785627,0.004325597
0.012369485,0.004750499
0.006544211,0.004456613
0.006985143,0.003927974
0.001852191,0.003821677
0.002132768,0.004218567
0.00246211,0.005593315
0.012378279,0.003783332
0.002394151,0.003786766
0.00358989,0.003780866
0.002522747,0.003653278
0.002778042,0.00533045
0.001979296,0.004556542
0.002258084,0.003173734
